,City,Lat,Lon,Temp,Max Temp,Cloudiness,Wind Speed,Country,Date,Humidity
0,Chui,-33.6971,-53.4616,52.11,52.11,0,7.36,UY,1619500879,85
1,Bertoua,4.5833,13.6833,67.89,67.89,65,2.62,CM,1619500880,92
2,Esmeraldas,-19.7625,-44.3139,69.8,69.8,0,2.3,BR,1619500880,73
3,Yola,9.2,12.4833,83.53,83.53,100,5.97,NG,1619500881,51
4,Thunder Bay,48.4001,-89.3168,35.42,35.6,90,8.05,CA,1619500807,93
5,Savelugu,9.6244,-0.8253,81.59,81.59,100,3.83,GH,1619500881,55
6,Tuy Hoa,13.0833,109.3,87.57,87.57,100,10.07,VN,1619500882,60
7,Hilo,19.7297,-155.09,69.31,75.2,90,4.61,US,1619500882,73
8,Moussoro,13.6408,16.4901,82.11,82.11,79,13.47,TD,1619500883,10
9,Provideniya,64.3833,-173.3,39.2,39.2,0,2.24,RU,1619500883,65
10,Jamestown,42.097,-79.2353,45.86,46.4,40,6.91,US,1619500883,36
11,George Town,5.4112,100.3354,83.07,84.2,20,5.75,MY,1619500850,74
12,Port Alfred,-33.5906,26.891,67.14,67.14,88,19.28,ZA,1619500884,89
13,Lebu,-37.6167,-73.65,53.37,53.37,63,8.41,CL,1619500884,86
14,Nola,40.922,14.5329,55.98,59.0,0,1.14,IT,1619500885,58
15,Vaini,-21.2,-175.2,75.2,75.2,90,6.91,TO,1619500885,94
16,Bambous Virieux,-20.3428,57.7575,76.51,78.01,75,14.97,MU,1619500886,94
17,Kampot,10.6167,104.1833,87.8,87.8,40,8.05,KH,1619500886,74
18,Torbay,47.6666,-52.7314,41.29,45.0,90,27.63,CA,1619500886,100
19,Ayr,55.4627,-4.6339,43.92,44.6,40,4.81,GB,1619500887,93
20,Bethel,41.3712,-73.414,42.62,43.0,1,3.29,US,1619500887,49
21,Kruisfontein,-34.0033,24.7314,61.0,61.0,33,1.99,ZA,1619500857,85
22,Samarai,-10.6167,150.6667,83.32,83.32,90,8.75,PG,1619500888,72
23,Busselton,-33.65,115.3333,77.85,79.0,29,1.99,AU,1619500888,59
24,Acapulco de Juárez,16.8634,-99.8901,79.63,79.63,93,4.14,MX,1619500737,66
25,Atuona,-9.8,-139.0333,79.86,79.86,95,16.67,PF,1619500889,73
26,Vostok,46.4856,135.8833,62.55,62.55,100,6.55,RU,1619500662,23
27,Avarua,-21.2078,-159.775,77.0,77.0,18,3.44,CK,1619500889,88
28,Saint Anthony,45.0205,-93.218,43.03,45.0,90,6.91,US,1619500890,87
29,Ribeira Grande,38.5167,-28.7,60.48,60.48,100,3.65,PT,1619500890,86
30,Sioux Lookout,50.1001,-91.917,33.8,33.8,90,4.61,CA,1619500726,80
31,Punta Arenas,-53.15,-70.9167,44.29,44.6,75,10.36,CL,1619500891,93
32,Ilulissat,69.2167,-51.1,35.6,35.6,75,8.05,GL,1619500692,75
33,Rikitea,-23.1203,-134.9692,77.97,77.97,100,6.24,PF,1619500891,72
34,Merrill,45.1805,-89.6835,37.76,37.99,1,3.44,US,1619500892,81
35,Huilong,31.8111,121.655,66.0,66.0,100,3.0,CN,1619500892,93
36,Mogadishu,2.0371,45.3438,82.4,82.4,75,4.72,SO,1619500848,74
37,Khatanga,71.9667,102.5,26.17,26.17,100,18.77,RU,1619500893,93
38,Cape Town,-33.9258,18.4232,60.1,61.0,90,5.75,ZA,1619500848,100
39,Yellowknife,62.456,-114.3525,6.4,6.8,75,4.61,CA,1619500893,66
40,‘Āhuimanu,21.4447,-157.8378,75.06,78.8,75,5.55,US,1619500894,69
